filename,width,height,class,xmin,ymin,xmax,ymax
GA2.jpg,272,590,licensePlate,96,297,202,330
DL23.jpg,272,364,licensePlate,70,255,189,288
TR9.jpg,272,590,licensePlate,82,310,176,333
a970d6e0-5948-4412-a1ec-67c5240722a8___images-gallery-misc4-250x250.jpg,250,166,licensePlate,4,28,212,141
AR12.jpg,272,204,licensePlate,107,135,178,154
AS25.jpg,272,204,licensePlate,96,145,168,161
PB21.jpg,272,581,licensePlate,67,362,172,399
b3e82163-400b-4211-bb99-a5b53fb13a25___new_IMG_8883.jpg,229,140,licensePlate,42,51,181,86
c8a79e91-8c48-42d0-9b80-137fd033493c___automakers-number-plates-nitin-gadkari_827x510_61522653557.jpg,377,244,licensePlate,64,164,158,198
MP10.jpg,272,363,licensePlate,91,263,187,284
AP20.jpg,272,363,licensePlate,97,258,168,278
ML10.jpg,268,180,licensePlate,124,151,180,165
KA10.jpg,272,250,licensePlate,96,163,174,185
ML35.jpg,272,363,licensePlate,120,225,194,244
WB21.jpg,272,364,licensePlate,32,194,108,219
GJ11.jpg,272,581,licensePlate,90,239,197,274
SK7.jpg,272,363,licensePlate,63,242,134,275
HR19.jpg,271,185,licensePlate,97,143,170,162
JH12.jpg,272,604,licensePlate,75,306,168,338
WB12.jpg,272,204,licensePlate,93,165,188,188
HP10.jpg,272,590,licensePlate,99,346,171,371
AP18.jpg,271,170,licensePlate,103,113,165,131
JH17.jpg,270,184,licensePlate,106,141,163,157
190.jpg,678,475,licensePlate,168,211,565,326
MH23.jpg,272,204,licensePlate,106,144,165,159
CH5.jpg,272,204,licensePlate,109,169,180,186
DL33.jpg,272,364,licensePlate,91,273,170,293
GA9.jpg,272,363,licensePlate,89,248,171,273
PB27.jpg,272,363,licensePlate,89,233,179,257
129.jpg,500,306,licensePlate,163,96,289,141
BR6.jpg,272,592,licensePlate,120,241,215,271
OD16.jpg,272,604,licensePlate,73,326,177,353
car-wbs-HR26CT6702_00000.jpg,650,493,licensePlate,248,376,420,415
MH10.jpg,270,334,licensePlate,86,304,183,326
KA24.jpg,272,216,licensePlate,134,152,214,176
TR5.jpg,272,484,licensePlate,80,387,188,420
car-wbs-DL10CG4693_00000.jpg,500,252,licensePlate,145,99,370,153
59.jpg,547,546,licensePlate,101,274,290,362
BR7.jpg,272,363,licensePlate,96,300,185,321
TN3.jpg,272,590,licensePlate,80,300,192,333
HP2.jpg,272,363,licensePlate,110,293,235,320
JK34.jpg,272,363,licensePlate,125,271,203,297
JH10.jpg,272,604,licensePlate,118,284,180,312
MH6.jpg,272,363,licensePlate,108,224,176,242
NL3.jpg,272,204,licensePlate,114,143,198,172
BR13.jpg,272,363,licensePlate,93,194,169,215
car-wbs-HR26CH3604_00000.jpg,600,337,licensePlate,198,135,353,175
JK19.jpg,272,363,licensePlate,133,176,207,212
31.jpg,1512,825,licensePlate,199,163,1428,745
185.jpg,500,271,licensePlate,105,154,252,201
116.jpg,600,450,licensePlate,60,80,600,189
DL1.jpg,272,363,licensePlate,86,231,180,256
TS12.jpg,272,590,licensePlate,85,337,188,366
GA5.jpg,272,204,licensePlate,99,153,188,174
RJ10.jpg,272,363,licensePlate,95,274,179,298
DN6.jpg,272,153,licensePlate,71,69,132,85
205.jpg,442,333,licensePlate,162,221,276,248
TN2.jpg,272,484,licensePlate,100,282,175,301
TS2.jpg,272,363,licensePlate,110,230,176,250
TN4.jpg,272,204,licensePlate,91,147,176,171
OD5.jpg,272,236,licensePlate,104,193,183,212
WB27.jpg,272,281,licensePlate,99,164,190,187
CG13.jpg,272,363,licensePlate,87,244,182,267
UK9.jpg,272,363,licensePlate,91,330,179,356
DL15.jpg,272,292,licensePlate,162,162,229,191
55.jpg,400,374,licensePlate,102,235,266,278
224.jpg,500,335,licensePlate,137,209,344,263
210.jpg,500,355,licensePlate,60,226,251,277
OD12.jpg,272,604,licensePlate,97,306,182,335
UP27.jpg,272,363,licensePlate,94,250,168,275
23.jpg,768,1024,licensePlate,247,510,476,571
07aaab79-71ee-4ea3-a9e6-640191183947___3e7fd381-0ae5-4421-8a70-279ee0ec1c61_1208484d1392541449-nissan-terrano-official-review-img_20140215_181708.jpg,2448,2448,licensePlate,1298,1705,1811,1864
TS16.jpg,272,577,licensePlate,7,315,95,424
170.jpg,250,250,licensePlate,1,72,249,191
44ee098a-c33c-47a2-9dcb-717c02d5a240___3e7fd381-0ae5-4421-8a70-279ee0ec1c61_2013-Nissan-Terrano-Front.jpg,1024,706,licensePlate,263,510,509,574
7f7e27cc-930a-46cb-b3af-6e43da8b566d___3e7fd381-0ae5-4421-8a70-279ee0ec1c61_Nissan-Terrano-Petrol-Review-Images-Black-Front-Grille-720x480.jpg,720,480,licensePlate,413,330,593,408
GJ15.jpg,272,204,licensePlate,103,146,169,164
107.jpg,660,440,licensePlate,228,192,319,236
AP2.jpg,272,125,licensePlate,92,47,144,62
1f0a7fe8-ac9b-4b54-9d55-e11f34f9f98b___9f6521b2ddb7b8e40ffd510966ffcca3.jpg,462,290,licensePlate,314,113,377,139
2c9306ab-3454-4ca0-89fd-db3f51dabcef___3e7fd381-0ae5-4421-8a70-279ee0ec1c61_Nissan-Terrano-front-three-quarters-on-plain-ground.jpg,1280,848,licensePlate,154,530,337,593
DL38.jpg,272,204,licensePlate,99,142,171,161
GJ24.jpg,272,581,licensePlate,98,343,175,365
JK35.jpg,270,448,licensePlate,94,256,174,275
GJ14.jpg,272,204,licensePlate,94,148,174,167
c48f8704-bc40-462a-a595-445b2f2e63fe___new_77cca4b6f3864b3928824a030ba101d2.jpg,418,330,licensePlate,48,197,189,233
WB4.jpg,272,363,licensePlate,115,269,199,291
136.jpg,602,370,licensePlate,141,282,302,328
DL32.jpg,272,363,licensePlate,112,148,171,167
GJ8.jpg,272,204,licensePlate,96,147,174,167
SK1.jpg,272,204,licensePlate,99,141,175,159
OD17.jpg,272,204,licensePlate,99,139,152,154
TR2.jpg,272,574,licensePlate,74,268,181,303
c06d4d42-591f-429e-92b4-20e701f89c14___2014-VW-Polo-facelift-spied-India-rear.jpg,960,1280,licensePlate,441,715,657,773
12e26859-89e0-4c9b-9c59-ee793337464f___20.jpg,700,466,licensePlate,155,191,287,240
BR17.jpg,272,363,licensePlate,90,233,157,251
AP7.jpg,272,366,licensePlate,74,218,165,245
52abe2c4-fde3-45b2-beec-f070e6ed98c7___Volkswagen-Vento-Rear-view-46765.jpg,630,353,licensePlate,252,197,370,228
CG16.jpg,272,204,licensePlate,89,127,138,140
229.jpg,317,215,licensePlate,116,112,220,149
PY10.jpg,272,363,licensePlate,88,273,188,298
138.jpg,583,450,licensePlate,191,276,363,326
TR3.jpg,272,363,licensePlate,140,225,211,247
WB11.jpg,272,570,licensePlate,75,302,179,331
0850c175-0b8d-47f2-801c-e29f1dbdb367___3e7fd381-0ae5-4421-8a70-279ee0ec1c61_571.jpg,802,602,licensePlate,366,273,604,385
b266759c-f9e9-47c1-9042-4c7aef7d441d___1711769d1514801394t-toyota-innova-crysta-2-4-gx-ownership-review-edit-10-000-km-service-done-vs.jpg,304,248,licensePlate,125,121,187,158
144.jpg,484,456,licensePlate,180,209,343,262
TS6.jpg,272,204,licensePlate,109,143,157,158
MP6.jpg,272,363,licensePlate,87,233,183,258
TS4.jpg,272,363,licensePlate,107,207,175,226
AP46.jpg,272,411,licensePlate,73,260,184,289
PY5.jpg,272,484,licensePlate,80,272,176,295
152.jpg,350,197,licensePlate,118,104,186,132
26cfb3dd-3731-4fd0-a6c2-c44e3ce7498a___used_cars_in_keralaused_bikes_in_keralaautomotive_news7.jpg,531,512,licensePlate,162,282,324,331
CG15.jpg,272,204,licensePlate,108,129,168,143
BR15.jpg,272,204,licensePlate,74,122,148,166
AN1.jpg,272,575,licensePlate,91,362,190,390
ML30.jpg,167,363,licensePlate,47,221,109,235
6ed8b283-5cf5-4727-9969-c79f70f47e80___2-cars-same-numbers.jpg,305,274,licensePlate,74,148,160,174
120.jpg,480,360,licensePlate,1,63,461,182
UP1.jpg,272,363,licensePlate,97,167,199,198
CH9.jpg,272,204,licensePlate,107,104,164,120
GJ18.jpg,272,204,licensePlate,105,148,179,166
RJ2.jpg,272,363,licensePlate,94,113,176,139
JK36.jpg,272,484,licensePlate,125,284,211,323
JK29.jpg,272,604,licensePlate,61,331,177,362
223.jpg,500,333,licensePlate,143,221,342,268
AP43.jpg,272,363,licensePlate,107,321,202,345
GA1.jpg,272,363,licensePlate,123,206,178,225
KA8.jpg,272,204,licensePlate,110,160,194,178
220.jpg,397,247,licensePlate,139,155,312,210
bdad5f66-70ad-4241-9a62-bba1123c3486___3e7fd381-0ae5-4421-8a70-279ee0ec1c61_1447945d1449508546t-my-nissan-terrano-85-ps-_img_000000_000000.jpg,802,465,licensePlate,397,275,464,300
JH7.jpg,272,126,licensePlate,111,79,168,93
192.jpg,960,1280,licensePlate,333,939,612,1028
UP10.jpg,272,363,licensePlate,91,272,189,294
93b6319a-5886-48d8-8a69-07d586751553___2014-VW-Polo-facelift-first-drive-rear-number-plate.jpg,1280,847,licensePlate,351,286,1050,556
94.jpg,377,244,licensePlate,65,163,159,200
4b669e6d-4eec-4f46-b502-f64ee0175947___new_1.jpg,499,287,licensePlate,146,75,437,154
7c8229d7-7e37-41a6-9262-d5da278c8d8e___139379d1243147524-ok-have-dealers-name-number-plate-1.jpg,919,532,licensePlate,261,210,728,341
126.jpg,500,333,licensePlate,183,112,328,152
148.jpg,600,337,licensePlate,152,227,320,282
AP33.jpg,272,484,licensePlate,96,231,185,254
MH13.jpg,272,589,licensePlate,98,328,182,353
77.jpg,500,378,licensePlate,142,197,326,252
c30a1535-9d8f-465e-a7f4-aa726f19f0b1___new-maruti-alto-k10-2_625x300_41414071192.jpg,650,493,licensePlate,246,375,423,416
07f6d77a-652e-4885-8520-6d405d2f712f___3e7fd381-0ae5-4421-8a70-279ee0ec1c61_840539077_1_1080x720_nissan-terrano-xl-d-thp-110-ps-2016-diesel-.jpg,960,720,licensePlate,398,435,616,484
HP15.jpg,272,214,licensePlate,110,153,170,170
53.jpg,469,436,licensePlate,58,297,182,339
JK2.jpg,270,219,licensePlate,77,142,193,174
AP27.jpg,272,363,licensePlate,97,196,177,218
car-wbs-HR26CR3302_00000.jpg,317,215,licensePlate,119,116,217,147
GA3.jpg,272,363,licensePlate,104,274,167,290
MH20.jpg,272,300,licensePlate,98,233,182,249
188.jpg,600,400,licensePlate,236,187,350,216
AP1.jpg,272,204,licensePlate,99,143,182,166
186.jpg,541,423,licensePlate,210,277,342,312
82.jpg,480,480,licensePlate,332,315,457,347
54.jpg,400,278,licensePlate,213,147,348,193
26.jpg,624,450,licensePlate,295,171,444,222
car-wbs-HR51AY9099_00000.jpg,540,720,licensePlate,190,512,391,553
59e121dc-ebc6-4e4c-ba88-7fe04b569218___Autopsyches-Skoda-Laura-6.jpg,740,490,licensePlate,289,216,448,254
0369b20e-b432-4409-90f9-2420877aa386___8151536c79159a1557421da5f27f9f0e.jpg,480,480,licensePlate,333,310,456,347
af608b5e-07d6-4bcf-84d0-f0cba9e54e12___Skoda-Superb-Rear-Profile.jpg,600,400,licensePlate,236,183,353,217
AP12.jpg,272,363,licensePlate,76,225,136,251
123.jpg,250,166,licensePlate,2,29,206,139
JH18.jpg,272,363,licensePlate,119,277,172,295
HP19.jpg,272,306,licensePlate,102,179,169,198
94c5a151-24b5-493c-a900-017a4353b00c___3e7fd381-0ae5-4421-8a70-279ee0ec1c61_Tata-Tiago-Front-Number-Plates-Design.jpg,960,720,licensePlate,248,220,719,361
JK27.jpg,272,363,licensePlate,161,227,243,262
ca18d733-ec53-49d9-87aa-a9f6c52cc7bb___VW-Polo-GT-TSI-badge-on-the-grille.jpg,500,333,licensePlate,105,224,395,294
204.jpg,600,430,licensePlate,242,238,379,298
AP10.jpg,272,423,licensePlate,109,268,192,287
OD3.jpg,272,153,licensePlate,106,81,168,98
164.jpg,600,398,licensePlate,341,241,494,292
AS26.jpg,272,204,licensePlate,106,134,170,150
CH7.jpg,272,204,licensePlate,93,158,207,188
AP39.jpg,272,204,licensePlate,93,155,171,174
HP9.jpg,272,297,licensePlate,85,192,164,221
ML14.jpg,272,369,licensePlate,125,13,212,38
OD27.jpg,272,183,licensePlate,118,129,178,142
MH14.jpg,272,283,licensePlate,88,218,186,241
WB3.jpg,272,204,licensePlate,94,145,173,164
HP17.jpg,272,363,licensePlate,77,242,180,270
93b6ca4e-17cc-4b12-b7f5-66fb37c6107c___number-plate-factory-fitted1.jpg,642,336,licensePlate,217,143,432,198
97.jpg,900,350,licensePlate,323,201,586,260
193.jpg,1250,703,licensePlate,532,380,774,469
3febea0e-53c0-4b30-880c-3061458b93ce___Maruti-Vitara-Brezza-rear-end-full-review.jpg,700,419,licensePlate,374,197,570,295
151.jpg,500,430,licensePlate,139,249,338,305
UK8.jpg,272,363,licensePlate,91,210,172,233
CH2.jpg,272,204,licensePlate,108,140,193,161
GJ10.jpg,272,204,licensePlate,114,147,167,161
NL5.jpg,272,604,licensePlate,30,360,135,417
AP21.jpg,272,173,licensePlate,118,99,232,129
MH19.jpg,272,591,licensePlate,95,319,189,348
DL8.jpg,272,204,licensePlate,117,144,180,164
70.jpg,478,395,licensePlate,158,208,316,250
169.jpg,642,336,licensePlate,212,145,430,197
aea95aa0-a000-4103-945d-c173383bd646___3e7fd381-0ae5-4421-8a70-279ee0ec1c61_Nissan-Terrano-11.jpg,800,600,licensePlate,474,194,713,332
3.jpg,500,314,licensePlate,49,230,107,249
35.jpg,3720,2472,licensePlate,1220,984,2476,1268
CG4.jpg,272,153,licensePlate,103,138,177,153
13.jpg,640,435,licensePlate,219,186,437,241
a615016b-4d07-46c7-a52b-8d4319fe3a10___3e7fd381-0ae5-4421-8a70-279ee0ec1c61_nissan-terrano-rear-view.jpg,700,525,licensePlate,299,363,409,390
AS13.jpg,272,179,licensePlate,120,111,171,124
TN6.jpg,271,170,licensePlate,97,87,194,113
HP3.jpg,272,363,licensePlate,76,279,171,307
24.jpg,768,1024,licensePlate,287,418,578,501
11.jpg,642,400,licensePlate,209,161,405,206
15.jpg,500,265,licensePlate,155,114,352,178
car-wbs-HRDK0830_00000.jpg,600,398,licensePlate,342,241,492,290
9cd75347-8952-40b1-97c5-d628f1b59590___3e7fd381-0ae5-4421-8a70-279ee0ec1c61_Maruti-Swift-Number-Plates-Design.jpg,960,720,licensePlate,341,211,846,408
JH11.jpg,272,571,licensePlate,141,299,205,318
JK24.jpg,272,363,licensePlate,102,239,183,259
DL29.jpg,272,364,licensePlate,99,275,183,301
WB13.jpg,272,154,licensePlate,169,115,226,133
car-wbs-HR26DG6167_00000.jpg,642,336,licensePlate,214,143,432,195
AN2.jpg,271,325,licensePlate,118,220,183,240
84.jpg,500,281,licensePlate,209,133,337,172
UP5.jpg,272,602,licensePlate,97,282,173,305
TS9.jpg,272,153,licensePlate,92,65,148,83
UP19.jpg,272,604,licensePlate,106,211,190,236
HR15.jpg,272,327,licensePlate,89,220,161,241
AR3.jpg,272,363,licensePlate,52,231,99,263
KA20.jpg,272,363,licensePlate,74,279,173,303
WB26.jpg,272,186,licensePlate,27,119,83,144
AR6.jpg,214,204,licensePlate,128,159,203,186
184.jpg,500,344,licensePlate,175,253,353,290
155.jpg,591,479,licensePlate,189,227,393,278
HP7.jpg,272,363,licensePlate,67,283,164,311
JK32.jpg,271,220,licensePlate,159,197,215,220
218.jpg,450,290,licensePlate,114,133,382,201
AP13.jpg,272,363,licensePlate,94,187,174,215
182.jpg,800,533,licensePlate,308,259,484,305
130.jpg,500,350,licensePlate,158,147,347,199
236.jpg,586,331,licensePlate,182,208,251,233
AN6.jpg,271,306,licensePlate,120,229,189,248
JK14.jpg,272,484,licensePlate,73,372,182,398
UK6.jpg,272,363,licensePlate,110,274,193,296
174.jpg,500,268,licensePlate,222,117,425,182
140.jpg,505,343,licensePlate,23,206,146,250
HP11.jpg,272,204,licensePlate,101,127,175,146
DL4.jpg,270,336,licensePlate,87,227,176,251
6.jpg,416,431,licensePlate,115,285,253,319
UP26.jpg,272,363,licensePlate,45,198,104,216
PB12.jpg,272,240,licensePlate,88,131,184,161
47.jpg,588,476,licensePlate,181,289,378,339
GJ12.jpg,272,204,licensePlate,100,134,177,156
092c497e-623d-499d-822a-4b01c657389b___3e7fd381-0ae5-4421-8a70-279ee0ec1c61_nissan-terrano-rear-left-rim.jpg,350,260,licensePlate,106,161,177,184
WB28.jpg,272,363,licensePlate,82,305,184,329
AR2.jpg,272,204,licensePlate,114,161,175,177
KA1.jpg,272,247,licensePlate,91,156,180,180
TN7.jpg,272,363,licensePlate,93,229,187,251
HR5.jpg,272,204,licensePlate,92,138,167,158
211.jpg,474,354,licensePlate,125,121,403,207
8edca6de-d964-4027-823d-f70d3f872412___12042943_1003224833031653_9073848483429898813_n.jpg,642,400,licensePlate,209,159,405,202
ML5.jpg,272,363,licensePlate,102,220,161,237
ML1.jpg,271,129,licensePlate,90,63,168,85
DL35.jpg,272,483,licensePlate,70,301,159,328
OD25.jpg,272,363,licensePlate,84,277,191,300
PY16.jpg,272,204,licensePlate,102,162,171,181
CG11.jpg,272,363,licensePlate,133,170,192,186
AN5.jpg,272,342,licensePlate,148,243,207,258
ML2.jpg,272,363,licensePlate,86,243,193,269
car-wbs-HR26CT4063_00000.jpg,450,417,licensePlate,132,308,302,354
MP8.jpg,272,363,licensePlate,89,184,177,206
TS5.jpg,272,363,licensePlate,104,231,178,250
17.jpg,769,417,licensePlate,297,260,487,303
79094948-25d3-418e-86fc-3c2d62917f62___513039-volkswagen-vento-test-drive-review-06032011612.jpg,2592,1944,licensePlate,1028,930,2263,1332
237.jpg,395,147,licensePlate,25,27,349,112
504e7c29-e1dc-48c9-ace6-738cf934e368___2017-skoda-octavia-rs-12.jpg,500,269,licensePlate,286,183,427,237
bb210ab4-795c-4b2b-9b6e-4597cbc67375___White-2BPlate.jpg,442,333,licensePlate,163,223,275,248
UK5.jpg,272,204,licensePlate,107,142,179,160
GJ28.jpg,272,204,licensePlate,114,133,189,164
DL31.jpg,272,363,licensePlate,198,226,252,247
2302b12c-3d74-4d6c-b376-ba8ab308a8c3___big_215451_1320738450.jpg,350,196,licensePlate,129,130,209,157
43.jpg,500,409,licensePlate,23,264,168,326
JH16.jpg,272,604,licensePlate,58,308,178,349
5ac9f7b9-f7cc-4161-bbd1-7f377bb890bf___3e7fd381-0ae5-4421-8a70-279ee0ec1c61_Nissan-Terrano-John-Abraham.jpg,592,397,licensePlate,253,313,400,342
MP1.jpg,269,436,licensePlate,86,268,174,288
11186c4c-5f17-49b1-af37-a138a1e53794___12837944763_e7c6c6381a_z.jpg,640,435,licensePlate,217,182,439,242
73.jpg,500,252,licensePlate,143,99,370,154
GJ16.jpg,272,204,licensePlate,104,146,180,167
DN5.jpg,272,592,licensePlate,75,302,180,328
91.jpg,462,290,licensePlate,311,107,382,144
179.jpg,725,408,licensePlate,240,271,317,315
199.jpg,600,337,licensePlate,199,202,275,226
OD24.jpg,272,363,licensePlate,102,218,162,235
AS15.jpg,272,336,licensePlate,84,273,179,295
ML8.jpg,272,363,licensePlate,176,231,263,274
AP19.jpg,272,604,licensePlate,99,340,160,356
19.jpg,492,393,licensePlate,344,197,422,222
TS11.jpg,271,326,licensePlate,132,222,199,250
5231116f-7a07-4ce2-b437-d34b497e7969___3e7fd381-0ae5-4421-8a70-279ee0ec1c61_844329566_3_1080x720_nissan-terrano-xe-d-2014-diesel-.jpg,540,720,licensePlate,183,340,356,389
9ea92991-8fdf-4b46-aea1-bf08ecff247c___new_1107433d1373284570-my-modded-skoda-rapid-now-166-bhp-351-nm-119-whp-per-tonne-hdr_00005_normal.jpg,500,355,licensePlate,63,230,245,272
AN10.jpg,272,363,licensePlate,108,165,168,183
ML36.jpg,272,363,licensePlate,115,226,178,245
UP29.jpg,272,605,licensePlate,78,308,172,332
GJ5.jpg,272,350,licensePlate,87,263,179,289
SK8.jpg,272,363,licensePlate,31,186,100,224
AP40.jpg,272,363,licensePlate,74,231,172,256
UP11.jpg,272,363,licensePlate,85,257,175,276
89d26be7-258a-4470-b0fe-d1df57b20d55___new_Skoda-Octavia-5.jpg,586,331,licensePlate,182,204,250,231
GJ26.jpg,272,333,licensePlate,82,261,182,285
acd85f93-544d-494e-b2f3-2d445937bb0b___new_1431956d1446017445-number-plates-merchandise-canvas-ink-gurgaon-edit-closed-thumb_img_4418_1024.jpg,474,354,licensePlate,122,122,402,208
AS24.jpg,272,539,licensePlate,85,340,187,368
CG18.jpg,272,363,licensePlate,105,250,219,290
JH15.jpg,272,204,licensePlate,90,125,180,147
48.jpg,1024,682,licensePlate,401,430,587,475
AS16.jpg,271,325,licensePlate,80,239,174,262
KA4.jpg,271,558,licensePlate,62,341,180,373
BR11.jpg,272,363,licensePlate,75,208,142,226
GJ7.jpg,272,204,licensePlate,109,132,190,153
PB18.jpg,272,204,licensePlate,112,156,189,176
PB20.jpg,272,256,licensePlate,103,162,168,179
36.jpg,850,681,licensePlate,332,266,537,324
GJ2.jpg,272,484,licensePlate,85,181,183,218
JH8.jpg,272,482,licensePlate,101,266,176,283
AR8.jpg,272,592,licensePlate,29,296,80,318
AP24.jpg,272,363,licensePlate,86,260,186,287
HP12.jpg,272,363,licensePlate,69,247,147,292
AR1.jpg,272,153,licensePlate,98,109,159,123
MH8.jpg,272,204,licensePlate,103,152,175,174
